Testing Shortest Job First Non-preemptive Scheduling
Forking thread: main
	interrupts: off -> off
Putting thread on ready list: main
	interrupts: off -> off
Scheduling first Nachos thread
Switching to thread: main
Starting at Ticks: total 0
Queuing threads.
Queuing thread threadA at Time 0, priority 0
Queuing thread threadB at Time 0, priority 0
Queuing thread threadC at Time 0, priority 0
threadA, Starting Burst of 7 Ticks: total 0
threadA, Still 6 to go Ticks: total 10
threadA, Still 5 to go Ticks: total 20
threadA, Still 4 to go Ticks: total 30
threadA, Still 3 to go Ticks: total 40
threadA, Still 2 to go Ticks: total 50
threadA, Still 1 to go Ticks: total 60
threadA, Still 0 to go Ticks: total 70
threadA, Done with burst Ticks: total 70
threadB, Starting Burst of 22 Ticks: total 70
threadB, Still 21 to go Ticks: total 80
threadB, Still 20 to go Ticks: total 90
Queuing thread threadD at Time 100, priority 0
Queuing thread threadE at Time 100, priority 0
Queuing thread threadF at Time 100, priority 0
threadB, Still 19 to go Ticks: total 100
threadB, Still 18 to go Ticks: total 110
threadB, Still 17 to go Ticks: total 120
threadB, Still 16 to go Ticks: total 130
threadB, Still 15 to go Ticks: total 140
threadB, Still 14 to go Ticks: total 150
threadB, Still 13 to go Ticks: total 160
threadB, Still 12 to go Ticks: total 170
threadB, Still 11 to go Ticks: total 180
threadB, Still 10 to go Ticks: total 190
Queuing thread threadG at Time 200, priority 0
threadB, Still 9 to go Ticks: total 200
threadB, Still 8 to go Ticks: total 210
threadB, Still 7 to go Ticks: total 220
threadB, Still 6 to go Ticks: total 230
threadB, Still 5 to go Ticks: total 240
Queuing thread threadH at Time 250, priority 0
Queuing thread threadI at Time 250, priority 0
Queuing thread threadJ at Time 250, priority 0
Queuing thread threadK at Time 250, priority 0
threadB, Still 4 to go Ticks: total 250
threadB, Still 3 to go Ticks: total 260
threadB, Still 2 to go Ticks: total 270
threadB, Still 1 to go Ticks: total 280
threadB, Still 0 to go Ticks: total 290
threadB, Done with burst Ticks: total 290
threadC, Starting Burst of 2 Ticks: total 290
threadC, Still 1 to go Ticks: total 300
threadC, Still 0 to go Ticks: total 310
threadC, Done with burst Ticks: total 310
threadD, Starting Burst of 6 Ticks: total 310
threadD, Still 5 to go Ticks: total 320
threadD, Still 4 to go Ticks: total 330
threadD, Still 3 to go Ticks: total 340
threadD, Still 2 to go Ticks: total 350
threadD, Still 1 to go Ticks: total 360
threadD, Still 0 to go Ticks: total 370
threadD, Done with burst Ticks: total 370
threadE, Starting Burst of 15 Ticks: total 370
threadE, Still 14 to go Ticks: total 380
threadE, Still 13 to go Ticks: total 390
threadE, Still 12 to go Ticks: total 400
threadE, Still 11 to go Ticks: total 410
threadE, Still 10 to go Ticks: total 420
threadE, Still 9 to go Ticks: total 430
threadE, Still 8 to go Ticks: total 440
threadE, Still 7 to go Ticks: total 450
